,control_normal,test_effect_normal,test_no_effect,test_uniform,test_exponential
897,0.41502365549466763,10.388533793305335,0.25160666221214134,0.2544283700619523,0.35724233330597654
898,1.1780242474975404,10.54196500193231,-0.04886429368488925,0.1305374808195493,0.15268013566278318
899,-0.2134667235888434,10.68295800963288,-1.4731942409373737,0.15224946798737382,0.204523611540222
900,-0.21547204488967112,11.0571831037096,1.1053313602666448,0.15905780200192177,0.29442339827530445
901,-1.745754057636596,11.54547012996468,-0.4523621373663664,0.3527407872771253,0.3446448876528437
902,1.639884863979912,9.197882489981197,-1.2492231644509388,0.3642034449321583,2.605962949405833
903,-0.5484935217256023,10.03088774142549,0.9352462839247765,0.09216621426678484,0.3185179010223976
904,-0.5635443236445875,8.297313625220404,0.6603356464411277,0.18169502693954032,0.21687183746439342
905,-0.23539720801793204,11.866343584898459,1.2304319428973804,0.973304579792761,0.4963536776474559
906,1.4368188729409777,9.20075741257099,-1.1382491068440854,0.17437189391769825,0.24067080876150476
907,-1.5369882975177451,9.052755312566017,-0.35278792677095805,0.5820273857340325,0.6905468449981386
908,-0.18565204546113914,9.041588665460287,0.830570870307267,0.468279417305703,1.110803373047246
909,-0.5759100843124179,10.901793110927718,-0.24665076964266147,0.3437880743010451,0.02707113544774763
910,1.864989112127219,10.635865560559736,-1.8012857939992462,0.8563105258746857,0.6625898401163076
911,0.06718102480345786,10.087465574583288,2.042222892013319,0.036689211143332234,0.48554785158104674
912,0.05277529885417954,9.64699250627403,0.8779705256307252,0.4346089301379684,2.5937366839447824
913,0.6219198787811653,8.0106800678058,-1.4692048171049967,0.5409847004367894,4.682907909113641
914,1.5009122508724937,9.942233144424616,-0.42065357896500344,0.7687237159557062,0.631337043345586
915,2.116095219560139,10.40839477435047,-0.6173693790871793,0.8365363432426041,0.7046253586545637
916,-0.13021785657404983,9.061165254673567,0.22689711609746485,0.6370136691428702,0.5549190350789002
917,0.30665657280466785,10.56301705170773,-2.0716860200258447,0.20272057307155267,0.6916282645027692
918,-1.3409431565459657,11.553811112460691,0.7333750178650609,0.6674265065070657,2.096566651332183
919,0.7826704311193495,9.738467079521914,-0.1541198091209452,0.33811144695272377,1.228308796555113
920,-0.9659718343636599,10.782051996177918,1.777591367613058,0.8202455504008204,1.133862384796652
921,-1.7609355266082203,8.33264977918819,-0.5397765046971057,0.35060741236266624,0.1142143438432804
922,-0.6170925954885846,10.427853786643755,-1.706067661912042,0.10896248517718665,0.44732911026339356
923,0.47442846654438253,8.240421545980906,-2.072682959203024,0.5242814999311125,0.3028895621579734
924,0.1530787039589492,9.656973257076247,1.6757403023716377,0.2569667981131242,0.1818319697307067
925,2.4525611294039704,9.691419163730874,1.7471559704205675,0.14461688808269424,0.11229399435129156
926,0.8033351501356106,9.34347334925496,-0.26917229362816036,0.37019122396033777,1.7920568972296562
927,-0.854776596472615,9.634515411620676,-0.20880390928010065,0.8135507081701705,0.3618294969226678
928,0.4247857601019283,10.3124262190454,-0.13347443986719687,0.5424732166068506,0.348748578031256
929,-1.2120271768247244,9.829069380339817,-1.2845404567048975,0.4496963710218167,0.10910287654797783
930,-0.4747358570649656,9.354852441670472,0.43049973718847934,0.8496281585690139,0.3555579655569523
931,-0.04986877590001222,10.572766316384815,2.0718373807017403,0.7030061214083804,0.41594217827931096
932,0.9366422891579872,8.584604941819325,-1.6221424388489378,0.4124859982844715,0.9873076312769606
933,-0.4230328902128653,8.859577203495448,-1.292470085908771,0.6235578115370412,0.5118175698271704
934,-0.8848506549853764,10.806192106847611,-0.30942726688144045,0.4128947402841838,1.1762957554179152
935,-0.5002611695381293,10.461356096658523,0.49218050102418254,0.07419510244098926,1.755797597944994
936,-0.3763682262719506,10.484250169940921,-1.8577147224829564,0.078885537948307,0.06226582692121909
937,0.1572981132661459,9.07052947917683,0.9433784388095905,0.18123779221290104,0.1371436040679511
938,-0.8601459695028308,12.026914653509959,-0.6838342454436257,0.9613423364985929,0.10087388607522864
939,-1.760285152474775,8.909071853993812,0.424324790225682,0.622971467055669,0.34364646275025973
940,-0.03870456830505193,9.842376789188659,0.6451750630892874,0.38669018146390566,0.21442819393923734
941,0.23289371592074268,10.982471999905833,1.5633834326841813,0.7564774125454907,1.0968205415351024
942,-0.34967759889278344,11.889280638965719,-2.169172007443404,0.1562726849084135,0.266417650961115
943,-0.38267607513766727,8.340853529341103,-0.48797544908075374,0.8223098403465314,1.0297194333687076
944,0.7421909447370858,11.337062114234227,0.3292742592401442,0.26712772167333054,0.5557911847659421
945,0.6827043485574966,8.949779969724327,-0.6083547615436508,0.39542083405348283,0.27000123882706134
946,0.0744516184522575,9.978012231633796,-0.9051217445773713,0.44658451259718646,1.1429572764090763
947,-1.4188449703390096,10.952626839825786,1.9237812683547033,0.7801445989978096,0.01200636082357496
948,0.8654504001241445,9.28450229658407,1.112679213320773,0.11767099604728604,1.4024175688675529
949,0.8002451708842079,11.033570025937184,-0.348038249796805,0.2558327866182978,0.7595373339917444
950,0.8681311359812446,8.387668066951708,0.2883044808607821,0.9712737076638762,0.024427520381092475
951,-0.387205428251528,9.077255466410449,0.34694537831194117,0.7144730864957319,0.41305252633721634
952,-0.18903972740806266,9.696719258744485,-1.1562927554005717,0.03222653144620391,4.353931892196308
953,-0.03131325596565702,9.47956959147159,1.6158514580632217,0.7568526528663619,1.0039416007365396
954,0.5549753219085223,8.841686232504111,1.0904513734643457,0.054954904868923404,2.2955576406097316
955,0.8838630526182789,9.964330063000078,0.4690131434537022,0.9279432891720891,0.31338709860397573
956,-1.118311014416432,9.319453671894816,-0.25667649318048197,0.10296416406264186,1.0442653737742398
957,-0.15819873461418713,9.223471604091403,0.3374262839542406,0.26789771712979926,0.3089052401500363
958,1.4305132046948805,11.07151124884429,2.019049766705334,0.1442060928772969,2.983533040551771
959,-1.254192034345085,10.115725915439983,0.06937430188454782,0.46563045537085035,0.6009335896958584
960,-0.7020162201415924,10.345659687701634,0.9621371756658408,0.9477491671738858,1.4223959415132026
961,-1.5769377771287414,9.313744744077962,1.2163856669636484,0.873301552298018,1.7225219373976044
962,-0.12382117136029026,9.854620071650661,-0.12667667856153678,0.6606340348453998,0.38747661792801386
963,-0.4025214753527652,10.186811995399456,-3.034758350366363,0.06439678003331872,0.528307333609818
964,0.7787319971678305,11.177261705985496,0.07008563570195266,0.2415840539005123,2.217979492225329
965,-1.1874483033527232,10.202593875075996,0.5382603242413266,0.6702792753959718,1.3862937613672475
966,-0.6461391738294809,9.98732726431314,-0.7415701619612903,0.8281364786552013,1.1710783472210322
967,0.8956903969801685,11.343472290122229,-0.049635735475337645,0.8208294026560211,0.10615129885733098
968,-0.13055723607621592,11.17376805611943,-0.021423297966053877,0.44061102315418876,0.6617194730718636
969,-1.3726374804937382,8.765005816925017,0.7350698082247785,0.31716840510147315,0.9140773509530169
970,-0.12127845333916983,10.215713929711304,2.5214404943689703,0.9155195920552892,0.18136827357658888
971,0.25756443861527517,11.586665358963737,-1.6018471927845959,0.9338340664087845,0.3308355351606908
972,-0.9381544890975105,9.798655510323357,-1.3306798971837397,0.9756180404151277,0.9660572764843847
973,-1.5549801655922937,10.16367039453109,-0.37629882901848516,0.9504573178698928,1.5742303140486753
974,-1.1571242929229728,10.23668378767932,-0.9832418268298808,0.32973926141435195,3.056913156370279
975,0.4483379076577191,9.036744329357605,1.7279145977366666,0.5838975926835404,1.1734182370896395
976,0.042822182912793126,10.24538100300966,0.42510728241253787,0.5153004402242313,0.3084707346513128
977,-0.17287932403671824,9.167625076255835,0.6962377480972677,0.9776988092954515,0.10442196581160063
978,0.32507115621004984,8.489238389690403,1.3129384511837776,0.7314157053069003,0.5367469159405099
979,-2.091113487304238,9.053424394202539,0.7558464242452034,0.5779547905280598,0.18319436103185888
980,1.815976549033117,8.955869008307502,-1.2281408695477294,0.6568633479225613,1.3434057000767992
981,1.024201807416662,11.242726005280867,-0.3505729111668605,0.9130824743310909,0.4021043200962705
982,-0.6010431595844893,8.917517333230139,-0.060280299252530825,0.2980141997732496,0.13567533727492392
983,0.08087479862263408,8.874483602121302,-0.22697235275067917,0.7281811237715435,0.8178682915013387
984,-1.4646799444277563,11.100409834724495,-1.229764686739609,0.16750317242857038,2.135067695805791
985,0.7439929829794879,8.815840270944793,0.0011938163967407703,0.1866426370185087,1.3669466764641798
986,-0.48003231051428885,9.506816889468729,-1.3529611225163052,0.22757203327942455,0.0678912193182793
987,-0.8967785506849874,8.024102048357022,-0.409898866478023,0.41302243354545665,1.2199549598615085
988,0.2748865297391094,10.805374239152684,1.0975013388306234,0.1667413899563579,1.7371372708821489
989,-0.5805991664978458,9.758462310413337,0.36936216578852626,0.7020766490531135,3.0694566466834736
990,-0.903959447672313,10.521221379426951,-0.3325078486367802,0.7853941733364348,0.46140404214366937
991,-1.0250648446267785,10.498371981500366,0.06693369894783639,0.559131887203245,1.7901985877484696
992,-1.114159123655618,9.03185948820324,1.159519949425542,0.46072786110324426,0.37325749968029037
993,0.3544691829931034,10.934907329282602,1.580805103107461,0.2803978136637044,0.18494134953497612
994,-1.139598416115805,9.233938095276212,1.5836937260592043,0.7459286194772567,0.2570317183227724
995,2.3908770164094006,9.021005029148547,1.6607730284440783,0.7873998653806564,0.5670411860831243
996,-1.025593119838713,9.877964448611324,0.35689851608740447,0.4718339145577255,0.9528317419586991
997,0.0860616366643404,10.975474204917774,0.8281677892118847,0.5338916120786639,0.17124154466245908
998,2.0478985356397628,9.81483442200843,-0.7895010250451094,0.8953812026381351,0.4828525853553505
999,-0.22251261313976273,9.885747048527156,0.6705078213710862,0.75365747272711,0.1581601645934715
